Αρχικό σήμα, FCS, Σήμα προς αποστολή, Λαμβανόμενο σήμα, Έλεγχος από τον αλγόριθμο, Πραγματικός έλεγχος, Bits που αλλοιώθηκαν
00111101001000101001, 01011, 0011110100100010100101011, 0011110100100010100101011, True, True, 0
01010110100000100001, 00001, 0101011010000010000100001, 0101011010000010000100001, True, True, 0
10000111110110101011, 01100, 1000011111011010101101100, 1000011111011010101101100, True, True, 0
11011010100101010101, 01011, 1101101010010101010101011, 1101101010010101010101011, True, True, 0
11101110100100110111, 11001, 1110111010010011011111001, 1110111010010011011111001, True, True, 0
00000000101000000101, 00110, 0000000010100000010100110, 0000000010100000010100110, True, True, 0
11010000111001010000, 11110, 1101000011100101000011110, 1101000011100101000011110, True, True, 0
11110011100100100000, 11111, 1111001110010010000011111, 1111001110010010000011111, True, True, 0
00010101110110111011, 11011, 0001010111011011101111011, 0001010111011011101111011, True, True, 0
10010110000011100010, 10100, 1001011000001110001010100, 1001011000001110001010100, True, True, 0
01100001100001001110, 10111, 0110000110000100111010111, 0110000110000100111010111, True, True, 0
01101100010111011110, 11101, 0110110001011101111011101, 0110110001011101111011101, True, True, 0
11010010011101010110, 01101, 1101001001110101011001101, 1101001001110101011001101, True, True, 0
00001111111101111101, 00101, 0000111111110111110100101, 0000111111110111110100101, True, True, 0
00111010100000111000, 00011, 0011101010000011100000011, 0011101010000011100000011, True, True, 0
01010100001011011101, 00000, 0101010000101101110100000, 0101010000101101110100000, True, True, 0
10100001100000000001, 00001, 1010000110000000000100001, 1010000110000000000100001, True, True, 0
10000110100011110000, 01111, 1000011010001111000001111, 1000011010001111000001111, True, True, 0
10000100010000001110, 01010, 1000010001000000111001010, 1000010001000000111001010, True, True, 0
10111001100011000001, 11001, 1011100110001100000111001, 1011100110001100000111001, True, True, 0
01100000010110111101, 11011, 0110000001011011110111011, 0110000001011011110111011, True, True, 0
10111111001011001000, 11010, 1011111100101100100011010, 1011111100101100100011010, True, True, 0
00011001110010101110, 10100, 0001100111001010111010100, 0001100111001010111010100, True, True, 0
10111010001101110100, 11100, 1011101000110111010011100, 1011101000110111010011100, True, True, 0
01001010111111000000, 01101, 0100101011111100000001101, 0100101011111100000001101, True, True, 0
11101010000111001100, 11011, 1110101000011100110011011, 1110101000011100110011011, True, True, 0
00010011101100000110, 10010, 0001001110110000011010010, 0001001110110000011010010, True, True, 0
00101100010001111010, 10110, 0010110001000111101010110, 0010110001000111101010110, True, True, 0
11110111111011101000, 11101, 1111011111101110100011101, 1111011111101110100011101, True, True, 0
11010111110000100101, 10110, 1101011111000010010110110, 1101011111000010010110110, True, True, 0
11101001011111000101, 01111, 1110100101111100010101111, 1110100101111100010101111, True, True, 0
01100011101011100010, 00011, 0110001110101110001000011, 0110001110101110001000011, True, True, 0
00110000110101000011, 11110, 0011000011010100001111110, 0011000011010100001111110, True, True, 0
01010111111001001001, 00001, 0101011111100100100100001, 0101011111100100100100001, True, True, 0
11100110000000110010, 11101, 1110011000000011001011101, 1110011000000011001011101, True, True, 0
10101111110010001100, 11001, 1010111111001000110011001, 1010111111001000110011001, True, True, 0
00100010101011010011, 11010, 0010001010101101001111010, 0010001010101101001111010, True, True, 0
00011101001001000101, 10100, 0001110100100100010110100, 0001110100100100010110100, True, True, 0
00000101011110001001, 11101, 0000010101111000100111101, 0000010101111000100111101, True, True, 0
11111001010011011101, 01000, 1111100101001101110101000, 1111100101001101110101000, True, True, 0
11011001001001011010, 00101, 1101100100100101101000101, 1101100100100101101000101, True, True, 0
00100101101100101001, 01110, 0010010110110010100101110, 0010010110110010100101110, True, True, 0
11000111001010101101, 11010, 1100011100101010110111010, 1100011100101010110111010, True, True, 0
01111000100110001001, 00111, 0111100010011000100100111, 0111100010011000100100111, True, True, 0
00101110111100011010, 00010, 0010111011110001101000010, 0010111011110001101000010, True, True, 0
01110111110111111100, 00001, 0111011111011111110000001, 0111011111011111110000001, True, True, 0
01111110100010000110, 00101, 0111111010001000011000101, 0111111010001000011000101, True, True, 0
10010110100101100011, 10010, 1001011010010110001110010, 1001011010010110001110010, True, True, 0
01011001001101111001, 11100, 0101100100110111100111100, 0101100100110111100111100, True, True, 0
01101101011101110011, 10000, 0110110101110111001110000, 0110110101110111001110000, True, True, 0
10000110010010100000, 11011, 1000011001001010000011011, 1000011001001010000011011, True, True, 0
10111001001011011100, 10000, 1011100100101101110010000, 1011100100101101110010000, True, True, 0
11001011000000111100, 10101, 1100101100000011110010101, 1100101100000011110010101, True, True, 0
00111000110111101000, 01100, 0011100011011110100001100, 0011100011011110100001100, True, True, 0
00010111110100110100, 11000, 0001011111010011010011000, 0001011111010011010011000, True, True, 0
11100010010111011000, 11101, 1110001001011101100011101, 1110001001011101100011101, True, True, 0
10111010100101110111, 01110, 1011101010010111011101110, 1011101010010111011101110, True, True, 0
11110100110010000001, 00001, 1111010011001000000100001, 1111010011001000000100001, True, True, 0
10110000101100100011, 10101, 1011000010110010001110101, 1011000010110010001110101, True, True, 0
00000100010110110101, 00000, 0000010001011011010100000, 0000010001011011010100000, True, True, 0
10100110110111100000, 10001, 1010011011011110000010001, 1010011011011110000010001, True, True, 0
00001110101010101000, 11000, 0000111010101010100011000, 0000111010101010100011000, True, True, 0
10111011010101010100, 00100, 1011101101010101010000100, 1011101101010101010000100, True, True, 0
10100010111100101111, 11110, 1010001011110010111111110, 1010001011110010111111110, True, True, 0
01001110000111111001, 11001, 0100111000011111100111001, 0100111000011111100111001, True, True, 0
00111101111100111001, 11100, 0011110111110011100111100, 0011110111110011100111100, True, True, 0
00001011000101000110, 01110, 0000101100010100011001110, 0000101100010100011001110, True, True, 0
11010100100010011010, 01110, 1101010010001001101001110, 1101010010001001101001110, True, True, 0
11110010111011100101, 00001, 1111001011101110010100001, 1111001011101110010100001, True, True, 0
01000000000101000000, 10101, 0100000000010100000010101, 0100000000010100000010101, True, True, 0
10100111001010110100, 11101, 1010011100101011010011101, 1010011100101011010011101, True, True, 0
01100110010101111001, 11010, 0110011001010111100111010, 0110011001010111100111010, True, True, 0
10001110000011001101, 01110, 1000111000001100110101110, 1000111000001100110101110, True, True, 0
00011010000011110110, 11010, 0001101000001111011011010, 0001101000001111011011010, True, True, 0
10110110010000101100, 01110, 1011011001000010110001110, 1011011001000010110001110, True, True, 0
01111011101101010000, 11001, 0111101110110101000011001, 0111101110110101000011001, True, True, 0
11001100101000010001, 11110, 1100110010100001000111110, 1100110010100001000111110, True, True, 0
10000001110000000010, 00001, 1000000111000000001000001, 1000000111000000001000001, True, True, 0
11100100000100111010, 01110, 1110010000010011101001110, 1110010000010011101001110, True, True, 0
11010010010110110000, 10110, 1101001001011011000010110, 1101001001011011000010110, True, True, 0
11011110010110010110, 00000, 1101111001011001011000000, 1101111001011001011000000, True, True, 0
10111100110110110000, 00100, 1011110011011011000000100, 1011110011011011000000100, True, True, 0
00011010000111001110, 11111, 0001101000011100111011111, 0001101000011100111011111, True, True, 0
10011010101100111000, 00110, 1001101010110011100000110, 1001101010110011100000110, True, True, 0
01111111011001111001, 00011, 0111111101100111100100011, 0111111101100111100100011, True, True, 0
00000110100100010000, 01110, 0000011010010001000001110, 0000011010010001000001110, True, True, 0
00101011000110000101, 11101, 0010101100011000010111101, 0010101100011000010111101, True, True, 0
01100010011110010010, 11001, 0110001001111001001011001, 0110001001111001001011001, True, True, 0
10001001010111000001, 00011, 1000100101011100000100011, 1000100101011100000100011, True, True, 0
11011011011010110111, 10001, 1101101101101011011110001, 1101101101101011011110001, True, True, 0
01100101111000001011, 01100, 0110010111100000101101100, 0110010111100000101101100, True, True, 0
10010110111111110011, 01100, 1001011011111111001101100, 1001011011111111001101100, True, True, 0
10110011101000000111, 11000, 1011001110100000011111000, 1011001110100000011111000, True, True, 0
00011110110011001010, 01010, 0001111011001100101001010, 0001111011001100101001010, True, True, 0
00011100111011100100, 11101, 0001110011101110010011101, 0001110011101110010011101, True, True, 0
11110111111011101011, 10111, 1111011111101110101110111, 1111011111101110101110111, True, True, 0
00000001000010010010, 11110, 0000000100001001001011110, 0000000100001001001011110, True, True, 0
00001000110111000011, 00011, 0000100011011100001100011, 0000100011011100001100011, True, True, 0
11101111100001101000, 10000, 1110111110000110100010000, 1110111110000110100010000, True, True, 0
10111000011101111100, 00011, 1011100001110111110000011, 1011100001110111110000011, True, True, 0
00001000001110100100, 10010, 0000100000111010010010010, 0000100000111010010010010, True, True, 0
10111110001100110011, 00011, 1011111000110011001100011, 1011111000110011001100011, True, True, 0
10000000011111011101, 01100, 1000000001111101110101100, 1000000001101101110101100, False, False, 1
00000011011010011001, 10001, 0000001101101001100110001, 0000001101101001100110001, True, True, 0
01011101011110100000, 00101, 0101110101111010000000101, 0101110101111010000000101, True, True, 0
11110101010010110010, 10011, 1111010101001011001010011, 1111010101001011001010011, True, True, 0
00100110101111101101, 11011, 0010011010111110110111011, 0010011010111110110111011, True, True, 0
10001010101111011001, 11001, 1000101010111101100111001, 1000101010111101100111001, True, True, 0
01010100101010110111, 00010, 0101010010101011011100010, 0101010010101011011100010, True, True, 0
00010001000100111111, 11111, 0001000100010011111111111, 0001000100010011111111111, True, True, 0
00001010101110010011, 00111, 0000101010111001001100111, 0000101010111001001100111, True, True, 0
00010111101000000011, 10001, 0001011110100000001110001, 0001011110100000001110001, True, True, 0
11010000000100110100, 01000, 1101000000010011010001000, 1101000000010011010001000, True, True, 0
11011101110011110111, 11111, 1101110111001111011111111, 1101110111001111011111111, True, True, 0
01001111001010010011, 01010, 0100111100101001001101010, 0100111100101001001101010, True, True, 0
01101000010101100011, 00111, 0110100001010110001100111, 0110100001010110001100111, True, True, 0
01101011001011111110, 10000, 0110101100101111111010000, 0110101100101111111010000, True, True, 0
00000110000000000000, 11000, 0000011000000000000011000, 0000011000000000000011000, True, True, 0
10101000010111110010, 11000, 1010100001011111001011000, 1010100001011111001011000, True, True, 0
10001111011010010110, 11010, 1000111101101001011011010, 1000111101101001011011010, True, True, 0
10101010001010000101, 10111, 1010101000101000010110111, 1010101000101000010110111, True, True, 0
00000111001000011111, 01000, 0000011100100001111101000, 0000011100100001111101000, True, True, 0
01111011110001011110, 01101, 0111101111000101111001101, 0111101111000101111001101, True, True, 0
10110100000110110010, 01101, 1011010000011011001001101, 1011010000011011001001101, True, True, 0
00111000111100000110, 00001, 0011100011110000011000001, 0011100011110000011000001, True, True, 0
00100111001100100111, 00110, 0010011100110010011100110, 0010011100110010011100110, True, True, 0
01000100000000101000, 10111, 0100010000000010100010111, 0100010000000010100010111, True, True, 0
11101101100100001100, 10111, 1110110110010000110010111, 1110110110010000110010111, True, True, 0
10010010101101011010, 00101, 1001001010110101101000101, 1001001010110101101000101, True, True, 0
11000101011110011100, 10101, 1100010101111001110010101, 1100010101111001110010101, True, True, 0
00100110001001110000, 11001, 0010011000100111000011001, 0010011000100111000011001, True, True, 0
11000111010011000110, 10100, 1100011101001100011010100, 1100011101001100011010100, True, True, 0
11110010010011110101, 00000, 1111001001001111010100000, 1111001001001111010100000, True, True, 0
01011100000010111111, 11001, 0101110000001011111111001, 0101110000001011111111001, True, True, 0
11110000110110001001, 01010, 1111000011011000100101010, 1111000011011000100101010, True, True, 0
11011110110001111101, 00110, 1101111011000111110100110, 1101111011000111110100110, True, True, 0
00101100001001001100, 00111, 0010110000100100110000111, 0010110000100100110000111, True, True, 0
01011110001101000011, 10111, 0101111000110100001110111, 0101111000110100001110111, True, True, 0
10000100010010101011, 01111, 1000010001001010101101111, 1000010001001010101101111, True, True, 0
10000010011000010111, 10010, 1000001001100001011110010, 1000001001100001011110010, True, True, 0
01010110101011001001, 11000, 0101011010101100100111000, 0101011010101100100111000, True, True, 0
10011000110010110001, 00111, 1001100011001011000100111, 1001100011001011000100111, True, True, 0
01111110100001001101, 01011, 0111111010000100110101011, 0111111010000100110101011, True, True, 0
10111010100010011000, 00001, 1011101010001001100000001, 1011101010001001100000001, True, True, 0
01011011100111000000, 01101, 0101101110011100000001101, 0101101110011100000001101, True, True, 0
11011101101011110001, 10000, 1101110110101111000110000, 1101110110101111000110000, True, True, 0
11011000001001001100, 01100, 1101100000100100110001100, 1101100000100100110001100, True, True, 0
10000110110001000100, 00111, 1000011011000100010000111, 1000011011000100010000111, True, True, 0
01100001010001011110, 01101, 0110000101000101111001101, 0110000101000101111001101, True, True, 0
10100010001011011011, 10111, 1010001000101101101110111, 1010001000101101101110111, True, True, 0
11100101011010111110, 01011, 1110010101101011111001011, 1110010101101011111001011, True, True, 0
11011110000101100111, 11000, 1101111000010110011111000, 1101111000010110011111000, True, True, 0
01101000001111101111, 11101, 0110100000111110111111101, 0110100000111110111111101, True, True, 0
01001101111111111010, 00110, 0100110111111111101000110, 0100110111111111101000110, True, True, 0
11000111101000100010, 10011, 1100011110100010001010011, 1100011110100010001010011, True, True, 0
11101100010011110111, 01101, 1110110001001111011101101, 1110110001001111011101101, True, True, 0
11011100100111001001, 01011, 1101110010011100100101011, 1101110010011100100101011, True, True, 0
01011001100000000011, 10000, 0101100110000000001110000, 0101100110000000001110000, True, True, 0
11111010110010111101, 01111, 1111101011001011110101111, 1111101011001011110101111, True, True, 0
11001100010011110000, 00111, 1100110001001111000000111, 1100110001001111000000111, True, True, 0
11011111101101110111, 11101, 1101111110110111011111101, 1101111110110111011111101, True, True, 0
00110010010110010110, 00001, 0011001001011001011000001, 0011001001011001011000001, True, True, 0
10001111000101000110, 00111, 1000111100010100011000111, 1000111100010100011000111, True, True, 0
00011101011110000101, 01010, 0001110101111000010101010, 0001110101111000010101010, True, True, 0
11100011111000110010, 10000, 1110001111100011001010000, 1110001111100011001010000, True, True, 0
00100010000001111011, 01111, 0010001000000111101101111, 0010001000000111101101111, True, True, 0
11111111100100001001, 11110, 1111111110010000100111110, 1111111110010000100111110, True, True, 0
01000101110010111010, 01010, 0100010111001011101001010, 0100010111001011101001010, True, True, 0
10110000101000110000, 01011, 1011000010100011000001011, 1011000010100011000001011, True, True, 0
01110010010110001101, 10010, 0111001001011000110110010, 0111001001011000110110010, True, True, 0
00100101001000111011, 00111, 0010010100100011101100111, 0010010100100011101100111, True, True, 0
01000100001010010001, 01100, 0100010000101001000101100, 0100010000101001000101100, True, True, 0
00001011101111111101, 01000, 0000101110111111110101000, 0000101110111111110101000, True, True, 0
11101101000000000011, 01111, 1110110100000000001101111, 1110110100000000001101111, True, True, 0
01011101111111011000, 00001, 0101110111111101100000001, 0101110111111101100000001, True, True, 0
11110011011101010000, 10110, 1111001101110101000010110, 1111001101110101000010110, True, True, 0
11001100101000110101, 10010, 1100110010100011010110010, 1100110010100011010110010, True, True, 0
00111111011010001100, 00111, 0011111101101000110000111, 0011111101101000110000111, True, True, 0
10110000000111010011, 00001, 1011000000011101001100001, 1011000000011101001100001, True, True, 0
10011010110011100100, 00110, 1001101011001110010000110, 1001101011001110010000110, True, True, 0
11010010010100111010, 00011, 1101001001010011101000011, 1101001001010011101000011, True, True, 0
00001101110011100111, 10110, 0000110111001110011110110, 0000110111001110011110110, True, True, 0
10010111010100001110, 10100, 1001011101010000111010100, 1001011101010000111010100, True, True, 0
01001011110000011111, 00010, 0100101111000001111100010, 0100101111000001111100010, True, True, 0
01100011001001101000, 10100, 0110001100100110100010100, 0110001100100110100010100, True, True, 0
00111011111111001011, 10111, 0011101111111100101110111, 0011101111111100101110111, True, True, 0
00110111011110000011, 01000, 0011011101111000001101000, 0011011101111000001101000, True, True, 0
01110111011100101000, 11001, 0111011101110010100011001, 0111011101110010100011001, True, True, 0
11101100010110111010, 00110, 1110110001011011101000110, 1110110001011011101000110, True, True, 0
00000001110011011011, 10000, 0000000111001101101110000, 0000000111001101101110000, True, True, 0
10010111001101010110, 01110, 1001011100110101011001110, 1001011100110101011001110, True, True, 0
11011101100010010110, 00010, 1101110110001001011000010, 1101110110001001011000010, True, True, 0
01100111011011011100, 01100, 0110011101101101110001100, 0110011101101101110001100, True, True, 0
10100001010001010111, 00001, 1010000101000101011100001, 1010000101000101011100001, True, True, 0
10000101100001010010, 00111, 1000010110000101001000111, 1000010110000101001000111, True, True, 0
00101000101111110101, 11001, 0010100010111111010111001, 0010100010111111010111001, True, True, 0
00110101110010110101, 11111, 0011010111001011010111111, 0011010111001011010111111, True, True, 0
00101000011110010101, 10011, 0010100001111001010110011, 0010100001111001010110011, True, True, 0
10111111000100100001, 11011, 1011111100010010000111011, 1011111100010010000111011, True, True, 0
10101111111101000110, 10101, 1010111111110100011010101, 1010111111110100011010101, True, True, 0
11110111000100100101, 10011, 1111011100010010010110011, 1111011100010010010110011, True, True, 0
11101011110001110101, 10000, 1110101111000111010110000, 1110101111000111010110000, True, True, 0
00111010110101100100, 00101, 0011101011010110010000101, 0011101011010110010000101, True, True, 0
10011010010101010111, 00001, 1001101001010101011100001, 1001101001010101011100001, True, True, 0
00111101011110001001, 11100, 0011110101111000100111100, 0011110101111000100111100, True, True, 0
00001111110100101111, 10111, 0000111111010010111110111, 0000111111010010111110111, True, True, 0
10101100101010100111, 10101, 1010110010101010011110101, 1010110010101010011110101, True, True, 0
11101101001100110010, 10011, 1110110100110011001010011, 1110110100110011001010011, True, True, 0
11111100111101100111, 00010, 1111110011110110011100010, 1111110011110110011100010, True, True, 0
10100010001111000111, 11110, 1010001000111100011111110, 1010001000111100011111110, True, True, 0
00111011011001010001, 10100, 0011101101100101000110100, 0011101101100101000110100, True, True, 0
00001011011011001111, 00111, 0000101101101100111100111, 0000101101101100111100111, True, True, 0
00110010101101111110, 11011, 0011001010110111111011011, 0011001010110111111011011, True, True, 0
10010000011101001100, 00011, 1001000001110100110000011, 1001000001110100110000011, True, True, 0
01000010010100000011, 11000, 0100001001010000001111000, 0100001001010000001111000, True, True, 0
01010001101100100101, 00001, 0101000110110010010100001, 0101000110110010010100001, True, True, 0
00001000110101000011, 11111, 0000100011010100001111111, 0000100011010100001111111, True, True, 0
10101000010101011101, 10100, 1010100001010101110110100, 1010100001010101110110100, True, True, 0
00101010001011110001, 10101, 0010101000101111000110101, 0010101000101111000110101, True, True, 0
11100011010101010100, 11000, 1110001101010101010011000, 1110001101010101010011000, True, True, 0
01111001111111001111, 00010, 0111100111111100111100010, 0111100111111100111100010, True, True, 0
11000010001111011010, 10010, 1100001000111101101010010, 1100001000111101101010010, True, True, 0
10100000101110011100, 11111, 1010000010111001110011111, 1010000010111001110011111, True, True, 0
00111111011000100001, 10100, 0011111101100010000110100, 0011111101100010000110100, True, True, 0
00000011111000100101, 01100, 0000001111100010010101100, 0000001111100010010101100, True, True, 0
10101000001011000111, 01110, 1010100000101100011101110, 1010100000101100011101110, True, True, 0
10011111110110001000, 01011, 1001111111011000100001011, 1001110111011000100001011, False, False, 1
10111110001111011000, 01010, 1011111000111101100001010, 1011111000111101100001010, True, True, 0
00011011101010010001, 01110, 0001101110101001000101110, 0001101110101001000101110, True, True, 0
00001001111110110111, 00110, 0000100111111011011100110, 0000100111111011011100110, True, True, 0
11000110100101011111, 11000, 1100011010010101111111000, 1100011010010101111111000, True, True, 0
00101110100010110100, 01101, 0010111010001011010001101, 0010111010001011010001101, True, True, 0
11100111001111001111, 01010, 1110011100111100111101010, 1110011100111100111101010, True, True, 0
00000100110011000011, 01011, 0000010011001100001101011, 0000010011001100001101011, True, True, 0
10010010010011000010, 00010, 1001001001001100001000010, 1001001001001100001000010, True, True, 0
00001100100001010000, 10000, 0000110010000101000010000, 0000110010000101000010000, True, True, 0
10011010100110111111, 00001, 1001101010011011111100001, 1001101010011011111100001, True, True, 0
10111100001101010101, 10110, 1011110000110101010110110, 1011110000110101010110110, True, True, 0
01011000101101111101, 10001, 0101100010110111110110001, 0101100010110111110110001, True, True, 0
10000111000100001100, 10101, 1000011100010000110010101, 1000011100010000110010101, True, True, 0
11100101111100100111, 00010, 1110010111110010011100010, 1110010111110010011100010, True, True, 0
01110101101111110110, 11011, 0111010110111111011011011, 0111010110111111011011011, True, True, 0
10111110110000010000, 11010, 1011111011000001000011010, 1011111011000001000011010, True, True, 0
01010100000101000111, 11011, 0101010000010100011111011, 0101010000010100011111011, True, True, 0
00110001011011101111, 01001, 0011000101101110111101001, 0011000101101110111101001, True, True, 0
01110101110101101100, 01100, 0111010111010110110001100, 0111010111010110110001100, True, True, 0
11110000111101011100, 00101, 1111000011110101110000101, 1111000011110101110000101, True, True, 0
10110111011110100101, 00010, 1011011101111010010100010, 1011011101111010010100010, True, True, 0
00001011111101101110, 00110, 0000101111110110111000110, 0000101111110110111000110, True, True, 0
11000110000111000111, 01001, 1100011000011100011101001, 1100011000011100011101001, True, True, 0
