Αρχικό σήμα, FCS, Σήμα προς αποστολή, Λαμβανόμενο σήμα, Έλεγχος από τον αλγόριθμο, Πραγματικός έλεγχος, Bits που αλλοιώθηκαν
00001111101100111010, 01011, 0000111110110011101001011, 0000111110110011101001011, True, True, 0
10110100111110010000, 01100, 1011010011111001000001100, 1011010011111001000001100, True, True, 0
10011010101110000100, 11001, 1001101010111000010011001, 1001101010111000010011001, True, True, 0
11101111111100011010, 01001, 1110111111110001101001001, 1110111111110001101001001, True, True, 0
01010011010011000010, 01001, 0101001101001100001001001, 0101001101001100001001001, True, True, 0
01111011010011100110, 11011, 0111101101001110011011011, 0111101101001110011011011, True, True, 0
00110111001001001001, 11111, 0011011100100100100111111, 0011011100100100100111111, True, True, 0
00011011101100001100, 01110, 0001101110110000110001110, 0001101110110000110001110, True, True, 0
00100010000001100111, 01011, 0010001000000110011101011, 0010001000000110011101011, True, True, 0
01100000011101000110, 10001, 0110000001110100011010001, 0110000001110100011010001, True, True, 0
01011000001010010110, 10111, 0101100000101001011010111, 0101100000101001011010111, True, True, 0
00001000011011110000, 00010, 0000100001101111000000010, 0000100001101111000000010, True, True, 0
01011001001101000100, 01010, 0101100100110100010001010, 0101100100110100010001010, True, True, 0
10101111010100011010, 00111, 1010111101010001101000111, 1010111101010001101000111, True, True, 0
01111000011010010100, 00010, 0111100001101001010000010, 0111100001101001010000010, True, True, 0
10100100100101111110, 11111, 1010010010010111111011111, 1010010010010111111011111, True, True, 0
10000000110011101100, 10010, 1000000011001110110010010, 1000000011001110110010010, True, True, 0
01000111101011100010, 11000, 0100011110101110001011000, 0100011110101110001011000, True, True, 0
10111011111010110100, 00100, 1011101111101011010000100, 1011101111101011010000100, True, True, 0
01001010100111111011, 10100, 0100101010011111101110100, 0100101010011111101110100, True, True, 0
11101001010100000001, 01100, 1110100101010000000101100, 1110100101010000000101100, True, True, 0
11000000100001101111, 10011, 1100000010000110111110011, 1100000010000110111110011, True, True, 0
01100101100011011110, 00010, 0110010110001101111000010, 0110010110001101111000010, True, True, 0
00111111101110001000, 00010, 0011111110111000100000010, 0011111110111000100000010, True, True, 0
01001000001001111010, 00000, 0100100000100111101000000, 0100100000100111101000000, True, True, 0
11011001011111011010, 10101, 1101100101111101101010101, 1101100101111101101010101, True, True, 0
00010010000111111010, 11111, 0001001000011111101011111, 0001001000011111101011111, True, True, 0
10000010111111111111, 11110, 1000001011111111111111110, 1000001011111111111111110, True, True, 0
00001001000000110111, 01110, 0000100100000011011101110, 0000100100000011011101110, True, True, 0
00100101001100111001, 10101, 0010010100110011100110101, 0010010100110011100110101, True, True, 0
01010000101001100100, 10011, 0101000010100110010010011, 0101000010100110010010011, True, True, 0
01010001000001011010, 10011, 0101000100000101101010011, 0101000100000101101010011, True, True, 0
10101101110100010100, 01111, 1010110111010001010001111, 1010110111010001010001111, True, True, 0
01010011101000010101, 11010, 0101001110100001010111010, 0101001110100001010111010, True, True, 0
00100110000101010110, 11101, 0010011000010101011011101, 0010011000010101011011101, True, True, 0
01001001001010000101, 11111, 0100100100101000010111111, 0100100100101000010111111, True, True, 0
10111010011010001010, 11110, 1011101001101000101011110, 1011101001101000101011110, True, True, 0
11101010000011010101, 01100, 1110101000001101010101100, 1110101000001101010101100, True, True, 0
11110011011000101010, 00010, 1111001101100010101000010, 1111001101100010101000010, True, True, 0
10011010101000000010, 11100, 1001101010100000001011100, 1001101010100000001011100, True, True, 0
00000011011000100111, 10001, 0000001101100010011110001, 0000001101100010011110001, True, True, 0
01100101110110101110, 11110, 0110010111011010111011110, 0110010111011010111011110, True, True, 0
00000011111101010101, 10001, 0000001111110101010110001, 0000001111110101010110001, True, True, 0
11110011101001010111, 11001, 1111001110100101011111001, 1111001110100101011111001, True, True, 0
11000010111101101000, 01100, 1100001011110110100001100, 1100001011110110100001100, True, True, 0
00111010111110001010, 01000, 0011101011111000101001000, 0011101011111000101001000, True, True, 0
00010101110111100011, 11010, 0001010111011110001111010, 0001010111011110001111010, True, True, 0
11000100111101011101, 10100, 1100010011110101110110100, 1100010011110101110110100, True, True, 0
01000110100100110011, 10101, 0100011010010011001110101, 0100011010010011001110101, True, True, 0
00001000110001001110, 11010, 0000100011000100111011010, 0000100011000100111011010, True, True, 0
11101010001001010101, 01010, 1110101000100101010101010, 1110101000100101010101010, True, True, 0
10001000001111010011, 11010, 1000100000111101001111010, 1000100000111101001111010, True, True, 0
00000001111110101000, 11101, 0000000111111010100011101, 0000000111111010100011101, True, True, 0
10001011011000000000, 11011, 1000101101100000000011011, 1000100101100000000011011, False, False, 1
11100001101101111100, 11000, 1110000110110111110011000, 1110000110110111110011000, True, True, 0
01001100001110001101, 10000, 0100110000111000110110000, 0100110000111000110110000, True, True, 0
11010111001110100101, 11110, 1101011100111010010111110, 1101011100111010010111110, True, True, 0
10010001111100011101, 00111, 1001000111110001110100111, 1001000111110001110100111, True, True, 0
11110001111011110011, 00000, 1111000111101111001100000, 1111000111101111001100000, True, True, 0
00100101011001011000, 00101, 0010010101100101100000101, 0010010101100101100000101, True, True, 0
10000011111100001011, 11101, 1000001111110000101111101, 1000001111110000101101101, False, False, 1
01100000111000010110, 01001, 0110000011100001011001001, 0110000011100001011001001, True, True, 0
10101101111101100000, 01110, 1010110111110110000001110, 1010110111110110000001110, True, True, 0
10110110101011110000, 00001, 1011011010101111000000001, 1011011010101111000000001, True, True, 0
00011000110010111001, 01000, 0001100011001011100101000, 0001100011001011100101000, True, True, 0
00101101101100000101, 00001, 0010110110110000010100001, 0010110110110000010100001, True, True, 0
01100101011010100000, 01001, 0110010101101010000001001, 0110010101101010000001001, True, True, 0
10111111101110000100, 00110, 1011111110111000010000110, 1011111110111000010000110, True, True, 0
01110001100100110010, 01000, 0111000110010011001001000, 0111000110010011001001000, True, True, 0
00001010000000100110, 01110, 0000101000000010011001110, 0000101000000010011001110, True, True, 0
00010010101011101000, 01100, 0001001010101110100001100, 0001001010101110100001100, True, True, 0
10111100100001010000, 11101, 1011110010000101000011101, 1011110010000101000011101, True, True, 0
01000101111111001101, 01100, 0100010111111100110101100, 0100010111111100110101100, True, True, 0
10101001000001111111, 00100, 1010100100000111111100100, 1010100100000111111100100, True, True, 0
11110101101010111011, 01001, 1111010110101011101101001, 1111010110101011101101001, True, True, 0
01111011001110011011, 10101, 0111101100111001101110101, 0111101100111001101110101, True, True, 0
00010011110001010101, 11001, 0001001111000101010111001, 0001001111000101010111001, True, True, 0
10010100100000110100, 00001, 1001010010000011010000001, 1001010010000011010000001, True, True, 0
10110000101001010011, 01000, 1011000010100101001101000, 1011000010100101001101000, True, True, 0
01100100011011001010, 01101, 0110010001101100101001101, 0110010001101100101001101, True, True, 0
00001110001111101001, 01100, 0000111000111110100101100, 0000111000111110100101100, True, True, 0
01000011000000100110, 01001, 0100001100000010011001001, 0100001100000000011001001, False, False, 1
00101010011000110101, 01101, 0010101001100011010101101, 0010101001100011010101101, True, True, 0
01001001111101010101, 11010, 0100100111110101010111010, 0100100111110101010111010, True, True, 0
01100011110000000000, 10010, 0110001111000000000010010, 0110001111000000000010010, True, True, 0
11000001110001111010, 10001, 1100000111000111101010001, 1100000111000111101010001, True, True, 0
11010111010011010110, 10010, 1101011101001101011010010, 1101011101001101011010010, True, True, 0
10110101110111110011, 10001, 1011010111011111001110001, 1011010111011111001110001, True, True, 0
00110101000000100111, 00110, 0011010100000010011100110, 0011010100000010011100110, True, True, 0
00101100111001111001, 00100, 0010110011100111100100100, 0010110011100111100100100, True, True, 0
00111011110010100111, 10100, 0011101111001010011110100, 0011101111001010011110100, True, True, 0
01011000000001011011, 10111, 0101100000000101101110111, 0101100000000101101110111, True, True, 0
01101100111010101100, 00111, 0110110011101010110000111, 0110110011101010110000111, True, True, 0
11010110001100000111, 11110, 1101011000110000011111110, 1101011000110000011111110, True, True, 0
10010001110010001010, 10100, 1001000111001000101010100, 1001000111001000101010100, True, True, 0
11110101101000001100, 01010, 1111010110100000110001010, 1111010110100000110001010, True, True, 0
11101000111011100100, 10110, 1110100011101110010010110, 1110100011101110010010110, True, True, 0
01111100101100101111, 00010, 0111110010110010111100010, 0111110010110010111100010, True, True, 0
11010000100111110001, 00110, 1101000010011111000100110, 1101000010011111000100110, True, True, 0
01111110000110101010, 10000, 0111111000011010101010000, 0111111000011010101010000, True, True, 0
01111100110011111101, 00000, 0111110011001111110100000, 0111110011001111110100000, True, True, 0
00011111110001010101, 11100, 0001111111000101010111100, 0001111111000101010111100, True, True, 0
11010111101101000010, 01000, 1101011110110100001001000, 1101011110110100001001000, True, True, 0
11011100101101001010, 00111, 1101110010110100101000111, 1101110010110100101000111, True, True, 0
01111110000100011001, 11000, 0111111000010001100111000, 0111111000010001100111000, True, True, 0
01110110100100010011, 00110, 0111011010010001001100110, 0111011010010001001100110, True, True, 0
11100001101001000000, 10110, 1110000110100100000010110, 1110000110100100000010110, True, True, 0
01010011011000101110, 11011, 0101001101100010111011011, 0101001101100010111011011, True, True, 0
01111010110000101011, 00111, 0111101011000010101100111, 0111101011000010101100111, True, True, 0
10101100101100100110, 10001, 1010110010110010011010001, 1010110010110010011010001, True, True, 0
01111001011010010001, 11000, 0111100101101001000111000, 0111100101101001000111000, True, True, 0
10011110001000000111, 10000, 1001111000100000011110000, 1001111000100000011110000, True, True, 0
11010101011000100011, 10010, 1101010101100010001110010, 1101010101100010001110010, True, True, 0
10011100001110000001, 11101, 1001110000111000000111101, 1001110000111000000101101, False, False, 1
10011110110110001100, 00100, 1001111011011000110000100, 1001111011011000110000100, True, True, 0
01011101000110001100, 00100, 0101110100011000110000100, 0101110100011000110000100, True, True, 0
10100011011111001111, 01101, 1010001101111100111101101, 1010001101111100111101101, True, True, 0
10010001010110010100, 00000, 1001000101011001010000000, 1001000101011001010000000, True, True, 0
00101010110011101110, 00010, 0010101011001110111000010, 0010101011001110111000010, True, True, 0
11111011001010100111, 00010, 1111101100101010011100010, 1111101100101010011100010, True, True, 0
01111000111010100010, 01010, 0111100011101010001001010, 0111100011101010001001010, True, True, 0
00011111001100000000, 00001, 0001111100110000000000001, 0001111100110000000000001, True, True, 0
01110100110111001010, 00111, 0111010011011100101000111, 0111010011011100101000111, True, True, 0
11101010101001011111, 00001, 1110101010100101111100001, 1110101010100101111100001, True, True, 0
01111101011111111101, 10001, 0111110101111111110110001, 0111110101111111110110001, True, True, 0
00011101011111111000, 10010, 0001110101111111100010010, 0001110101111111100010010, True, True, 0
11111011111111110101, 00100, 1111101111111111010100100, 1111101111111111010100100, True, True, 0
00000010110000101000, 11010, 0000001011000010100011010, 0000001011000010100011010, True, True, 0
01110000000011100000, 10111, 0111000000001110000010111, 0111000000001110000010111, True, True, 0
01011111100111101001, 11001, 0101111110011110100111001, 0101111110011110100111001, True, True, 0
01110101001100010000, 11000, 0111010100110001000011000, 0111010100110001000011000, True, True, 0
00010101101111000011, 00110, 0001010110111100001100110, 0001010110111100001100110, True, True, 0
11110111101010001110, 00001, 1111011110101000111000001, 1111011110101000111000001, True, True, 0
01100010011011010010, 11010, 0110001001101101001011010, 0110001001101101001011010, True, True, 0
11111101010000101001, 11111, 1111110101000010100111111, 1111110101000010100111111, True, True, 0
00011011111111110000, 11110, 0001101111111111000011110, 0001101111111111000011110, True, True, 0
10001001100010110001, 11101, 1000100110001011000111101, 1000100110001011000111101, True, True, 0
00000001111101100101, 00111, 0000000111110110010100111, 0000000111110110010100111, True, True, 0
10110011110001010100, 11110, 1011001111000101010011110, 1011001111000101010011110, True, True, 0
00000001010001011001, 10001, 0000000101000101100110001, 0000000101000101100110001, True, True, 0
11110011111101010110, 00000, 1111001111110101011000000, 1111001111110101011000000, True, True, 0
10010100011000110001, 00110, 1001010001100011000100110, 1001010001100011000100110, True, True, 0
01100101111101100010, 01011, 0110010111110110001001011, 0110010111110110001001011, True, True, 0
10101001010000011101, 10011, 1010100101000001110110011, 1010100101000001110110011, True, True, 0
10110111010010011101, 11101, 1011011101001001110111101, 1011011101001001110111101, True, True, 0
11101011111101011011, 00010, 1110101111110101101100010, 1110101111110101101100010, True, True, 0
11111001101101001001, 10010, 1111100110110100100110010, 1111100110110100100110010, True, True, 0
00001100111100101100, 01011, 0000110011110010110001011, 0000110011110010110001011, True, True, 0
00111111011111100101, 00000, 0011111101111110010100000, 0011111101111110010100000, True, True, 0
10110110001101011110, 10111, 1011011000110101111010111, 1011011000110101111010111, True, True, 0
10001100000001001011, 01110, 1000110000000100101101110, 1000110000000100101101110, True, True, 0
10001011111101010111, 00010, 1000101111110101011100010, 1000101111110101011100010, True, True, 0
00101000100000000100, 10111, 0010100010000000010010111, 0010100010000000010010111, True, True, 0
10111010101000111111, 00001, 1011101010100011111100001, 1011101010100011111100001, True, True, 0
01001000011100001100, 01000, 0100100001110000110001000, 0100100001110000110001000, True, True, 0
11001111101101011011, 11000, 1100111110110101101111000, 1100111110110101101111000, True, True, 0
00110110101101100100, 11011, 0011011010110110010011011, 0011011010110110010011011, True, True, 0
10001010100110111110, 01011, 1000101010011011111001011, 1000101010011011111001011, True, True, 0
01011010111011110100, 01010, 0101101011101111010001010, 0101101011101111010001010, True, True, 0
11010000001000110100, 11111, 1101000000100011010011111, 1101000000100011010011111, True, True, 0
01101010000001111101, 11000, 0110101000000111110111000, 0110101000000111110111000, True, True, 0
01101101001110111100, 10100, 0110110100111011110010100, 0110110100111011110010100, True, True, 0
10000100001010101011, 10100, 1000010000101010101110100, 1000010000101010101110100, True, True, 0
11101011101001000000, 01011, 1110101110100100000001011, 1110101110100100000001011, True, True, 0
10010111101011000100, 11011, 1001011110101100010011011, 1001011110101100010011011, True, True, 0
00001101101101010111, 00010, 0000110110110101011100010, 0000110110110101011100010, True, True, 0
01000001001010101010, 11010, 0100000100101010101011010, 0100000100101010101011010, True, True, 0
00010011001110010111, 00000, 0001001100111001011100000, 0001001100111001011100000, True, True, 0
10000101000000000000, 01101, 1000010100000000000001101, 1000010100000000000001101, True, True, 0
11100010101111001110, 01001, 1110001010111100111001001, 1110001010111100111001001, True, True, 0
01110001011001100000, 10100, 0111000101100110000010100, 0111000101100110000010100, True, True, 0
11111011110100101101, 00011, 1111101111010010110100011, 1111101111010010110100011, True, True, 0
00011001001001000011, 10000, 0001100100100100001110000, 0001100100100100001110000, True, True, 0
01100001101011001111, 00100, 0110000110101100111100100, 0110000110101100111100100, True, True, 0
10011110101010011101, 11110, 1001111010101001110111110, 1001111010101001110111110, True, True, 0
00101101101010111011, 01100, 0010110110101011101101100, 0010110110101011101101100, True, True, 0
10000111010000000110, 10000, 1000011101000000011010000, 1000011101000000011010000, True, True, 0
11000011001110101111, 11000, 1100001100111010111111000, 1100001100111010111111000, True, True, 0
00010011010000000011, 11000, 0001001101000000001111000, 0001001101000000001111000, True, True, 0
11010111101110110000, 11011, 1101011110111011000011011, 1101011110111011000011011, True, True, 0
00110110100001000111, 00001, 0011011010000100011100001, 0011011010000100011100001, True, True, 0
11010001110010001111, 11100, 1101000111001000111111100, 1101000111001000111111100, True, True, 0
11001110001110101100, 10011, 1100111000111010110010011, 1100111000111010110010011, True, True, 0
10011100000101010111, 11000, 1001110000010101011111000, 1001110000010101011111000, True, True, 0
10110011110100101000, 11110, 1011001111010010100011110, 1011001111010010100011110, True, True, 0
10100010101100000011, 00101, 1010001010110000001100101, 1010001010110000001100101, True, True, 0
01100011011100101110, 00010, 0110001101110010111000010, 0110001101110010111000010, True, True, 0
10101110000000011101, 01110, 1010111000000001110101110, 1010111000000001110101110, True, True, 0
00011101000110010111, 10111, 0001110100011001011110111, 0001110100011001011110111, True, True, 0
11110000000101101011, 00011, 1111000000010110101100011, 1111000000010110101100011, True, True, 0
00010101010010000110, 00010, 0001010101001000011000010, 0001010101001000011000010, True, True, 0
01101000000001010010, 00000, 0110100000000101001000000, 0110100000000101001000000, True, True, 0
00101011000011001101, 01000, 0010101100001100110101000, 0010101100001100110101000, True, True, 0
11010111010010101100, 01011, 1101011101001010110001011, 1101011101001010110001011, True, True, 0
00011010010101100010, 11000, 0001101001010110001011000, 0001101001010110001011000, True, True, 0
01001100100111010101, 01001, 0100110010011101010101001, 0100110010011101010101001, True, True, 0
11010000000011100011, 01111, 1101000000001110001101111, 1101000000001110001101111, True, True, 0
11001011110001111101, 01101, 1100101111000111110101101, 1100101111000111110101101, True, True, 0
00010001010011011110, 10011, 0001000101001101111010011, 0001000101001101111010011, True, True, 0
10100011100011111100, 01101, 1010001110001111110001101, 1010001110001111110001101, True, True, 0
00010101110010011111, 11010, 0001010111001001111111010, 0001010111001001111111010, True, True, 0
11100010100011100100, 10000, 1110001010001110010010000, 1110001010001110010010000, True, True, 0
10000101011011101101, 01011, 1000010101101110110101011, 1000010101101110110101011, True, True, 0
01111001110101100001, 00001, 0111100111010110000100001, 0111100111010110000100001, True, True, 0
01100010000011011101, 10110, 0110001000001101110110110, 0110001000001101110110110, True, True, 0
11100110110100011110, 01001, 1110011011010001111001001, 1110011011010001111001001, True, True, 0
11100001101001010100, 00100, 1110000110100101010000100, 1110000110100101010000100, True, True, 0
00011100011000101101, 01110, 0001110001100010110101110, 0001110001100010110101110, True, True, 0
00111110110001110000, 01010, 0011111011000111000001010, 0011111011000111000001010, True, True, 0
10000111111010011010, 10000, 1000011111101001101010000, 1000011111101001101010000, True, True, 0
11110101111001110110, 10010, 1111010111100111011010010, 1111010111100111011010010, True, True, 0
01101001101000101010, 11010, 0110100110100010101011010, 0110100110100010101011010, True, True, 0
00011101110100111010, 00111, 0001110111010011101000111, 0001110111010011101000111, True, True, 0
11100000101100110101, 10001, 1110000010110011010110001, 1110000010110011010110001, True, True, 0
11011011010101111100, 01000, 1101101101010111110001000, 1101101101010111110001000, True, True, 0
10101100010011101000, 10101, 1010110001001110100010101, 1010110001001110100010101, True, True, 0
00110101100010011000, 10001, 0011010110001001100010001, 0011010110001001100010001, True, True, 0
01011000101101110001, 01100, 0101100010110111000101100, 0101100010110111000101100, True, True, 0
10010100100000011001, 01110, 1001010010000001100101110, 1001010010000001100101110, True, True, 0
10011101000011010100, 00111, 1001110100001101010000111, 1001110100001101010000111, True, True, 0
01010011101101110110, 10100, 0101001110110111011010100, 0101001110110111011010100, True, True, 0
11111010111010011101, 10010, 1111101011101001110110010, 1111101011101001110110010, True, True, 0
11010011110001010011, 00010, 1101001111000101001100010, 1101001111000101001100010, True, True, 0
00010110101111010111, 11000, 0001011010111101011111000, 0001011010111101011111000, True, True, 0
10010001101110101100, 10001, 1001000110111010110010001, 1001000110111010110010001, True, True, 0
10011111111111001010, 00000, 1001111111111100101000000, 1001111111111100101000000, True, True, 0
10010100110110011010, 10100, 1001010011011001101010100, 1001010011011001101010100, True, True, 0
00110110011101111011, 10110, 0011011001110111101110110, 0011011001110111101110110, True, True, 0
00111101000111000010, 10101, 0011110100011100001010101, 0011110100011100001010101, True, True, 0
10001010011001000000, 10001, 1000101001100100000010001, 1000101001100100000010001, True, True, 0
00100010111101010010, 11111, 0010001011110101001011111, 0010001011110101001011111, True, True, 0
10001111011010011110, 01100, 1000111101101001111001100, 1000111101101001111001100, True, True, 0
00001110001000101000, 00110, 0000111000100010100000110, 0000111000100010100000110, True, True, 0
10111111000000010111, 11100, 1011111100000001011111100, 1011111100000001011111100, True, True, 0
10001000000000100100, 00000, 1000100000000010010000000, 1000100000000010010000000, True, True, 0
10110101100000001000, 01101, 1011010110000000100001101, 1011010110000000100001101, True, True, 0
01100111010100110101, 01101, 0110011101010011010101101, 0110011101010011010101101, True, True, 0
11000100011111011111, 10101, 1100010001111101111110101, 1100010001111101111110101, True, True, 0
00010111101001101101, 11010, 0001011110100110110111010, 0001011110100110110111010, True, True, 0
00111001000000101101, 01010, 0011100100000010110101010, 0011100100000010110101010, True, True, 0
01101101000000100100, 10000, 0110110100000010010010000, 0110110100000010010010000, True, True, 0
10100101111011000000, 01101, 1010010111101100000001101, 1010010111101100000001101, True, True, 0
01000110011110001100, 11001, 0100011001111000110011001, 0100011001111000110011001, True, True, 0
11110000001111111101, 01000, 1111000000111111110101000, 1111000000111111110101000, True, True, 0
11110110000110110110, 11000, 1111011000011011011011000, 1111011000011011011011000, True, True, 0
11001011110111111000, 00010, 1100101111011111100000010, 1100101111011111100000010, True, True, 0
00000111111111010010, 11100, 0000011111111101001011100, 0000011111111101001011100, True, True, 0
10000000100110101011, 10001, 1000000010011010101110001, 1000000010011010101110001, True, True, 0
10111000011101101000, 10001, 1011100001110110100010001, 1011100001110110100010001, True, True, 0
11101101001100100101, 01011, 1110110100110010010101011, 1110110100110010010101011, True, True, 0
